mode: set
HW-3/topwords/topwords.go:10.31,15.25 2 1
HW-3/topwords/topwords.go:18.2,26.33 4 1
HW-3/topwords/topwords.go:47.2,54.32 3 1
HW-3/topwords/topwords.go:58.2,58.47 1 1
HW-3/topwords/topwords.go:62.2,62.28 1 1
HW-3/topwords/topwords.go:66.2,66.40 1 1
HW-3/topwords/topwords.go:70.2,70.15 1 1
HW-3/topwords/topwords.go:15.25,17.3 1 1
HW-3/topwords/topwords.go:26.33,28.34 2 1
HW-3/topwords/topwords.go:34.3,35.17 2 1
HW-3/topwords/topwords.go:41.3,41.12 1 1
HW-3/topwords/topwords.go:28.34,29.28 1 1
HW-3/topwords/topwords.go:29.28,31.5 1 1
HW-3/topwords/topwords.go:35.17,37.12 1 1
HW-3/topwords/topwords.go:41.12,43.4 1 1
HW-3/topwords/topwords.go:54.32,56.3 1 1
HW-3/topwords/topwords.go:58.47,60.3 1 1
HW-3/topwords/topwords.go:62.28,64.3 1 0
HW-3/topwords/topwords.go:66.40,69.3 1 1
